Tail,Head,Capacity
19,28,2
5,93,0
11,24,2
30,37,4
63,71,3
82,84,5
29,78,3
48,91,1
40,87,0
6,94,5
34,13,4
4,21,5
64,35,0
88,20,2
93,98,4
85,94,3
38,19,3
24,84,2
43,97,1
49,28,0
90,29,1
7,31,2
67,82,0
18,40,5
78,91,4
17,81,4
91,30,3
9,77,5
75,22,1
0,28,1
60,42,2
52,38,2
44,34,1
10,41,2
21,87,4
62,88,3
87,32,0
54,84,0
20,91,5
56,44,3
97,45,2
3,38,3
89,41,4
22,51,3
14,47,3
